Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ECHO
    NOT
    OR
    PRINT

Grammar

Rule 0     S' -> statement
  ! GREATER_THAN    [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! EQUALITY        [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 51 (expression -> expression EQUALITY expression .) ]


state 87

    (52) expression -> expression NOT_EQUALITY expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for FLOORDIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOT_EQUALITY resolved as shift
    COMMA           reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    NEWLINE         reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    $end            reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    RPAREN          reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    THEN            reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    DO              reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    TO              reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    RBRACKET        reduce using rule 52 (expression -> expression NOT_EQUALITY expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46

  ! PLUS            [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! PERCENT         [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! FLOORDIV        [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! LESS_THAN       [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! EQUALITY        [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]
  ! NOT_EQUALITY    [ reduce using rule 52 (expression -> expression NOT_EQUALITY expression .) ]


state 88

    (38) expr_list -> expression COMMA expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

    COMMA           reduce using rule 38 (expr_list -> expression COMMA expression .)
    NEWLINE         reduce using rule 38 (expr_list -> expression COMMA expression .)
    $end            reduce using rule 38 (expr_list -> expression COMMA expression .)
    RPAREN          reduce using rule 38 (expr_list -> expression COMMA expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46


state 89

    (39) expr_list -> expr_list COMMA expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

    COMMA           reduce using rule 39 (expr_list -> expr_list COMMA expression .)
    NEWLINE         reduce using rule 39 (expr_list -> expr_list COMMA expression .)
    $end            reduce using rule 39 (expr_list -> expr_list COMMA expression .)
    RPAREN          reduce using rule 39 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46


state 90

    (36) arg_list -> arg_list COMMA INT . VAR

    VAR             shift and go to state 105


state 91

    (37) arg_list -> arg_list COMMA DOUBLE . VAR

    VAR             shift and go to state 106


state 92

    (54) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    FLOORDIV        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    EQUALITY        reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NOT_EQUALITY    reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 93

    (55) expression -> VAR LPAREN expression . RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression
    (38) expr_list -> expression . COMMA expression

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
